Parsing CSV...
Generating leaf with number of samples 1500...
Done!
Current mass: 0.01037228018215926
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.006741982118403518
Computed leaf score: 0.0061611344282026
Current gain: 0.0022113057642072637
Current score: 0.6604469684541503
Current size: 13
Internal node index: 56
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.005671855768395298
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.004125329762212847
Computed leaf score: 0.004125329762212847
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.004700424413763961
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0029550001481196105
Computed leaf score: 0.002585233427570179
Current gain: 0.0005808476902009188
Current score: 0.6610278161443512
Current size: 15
Internal node index: 114
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0027846993197180652
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.001665250193191403
Computed leaf score: 0.0015817092135998608
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0019157250940458953
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0013576105166471912
Computed leaf score: 0.0013537790664590993
Current gain: 0.0003697667205494314
Current score: 0.6613975828649007
Current size: 17
Internal node index: 229
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0017479448570418873
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0011501477159335618
Computed leaf score: 0.001101205259936389
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0010367544626761786
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0006690522132470272
Computed leaf score: 0.0005847295169493647
Current gain: 8.354097959154222e-05
Current score: 0.6614811238444922
Current size: 19
Internal node index: 460
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0005439250743649189
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0003796597019067133
Computed leaf score: 0.0003796597019067133
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0004928293883112596
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00028452683351836723
Computed leaf score: 0.00029438342128459245
Current gain: 8.43226962976625e-05
Current score: 0.6615654465407899
Current size: 21
Internal node index: 459
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0009654068319328953
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0007272731467227811
Computed leaf score: 0.0007292039603866469
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0007825380251089919
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0004982158759860582
Computed leaf score: 0.0003943991646549319
Current gain: 4.89424559971727e-05
Current score: 0.661614388996787
Current size: 23
Internal node index: 920
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0005332115444988771
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00033450137558229553
Computed leaf score: 0.000323837144692318
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0002493264806101148
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00017668936592570136
Computed leaf score: 0.00017619071296448113
Current gain: 0.00010381671133112628
Current score: 0.6617182057081181
Current size: 25
Internal node index: 1841
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00032077542715104287
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00024378932463479258
Computed leaf score: 0.00022988905612491406
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00021243611734783404
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0001291611593474831
Computed leaf score: 0.00011159977364672882
Current gain: 1.0664230889977512e-05
Current score: 0.6617288699390081
Current size: 27
Internal node index: 3684
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 3.0397987314380392e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 2.4196797902246794e-05
Computed leaf score: 2.4196797902246794e-05
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00018203813003345366
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00011383451064758634
Computed leaf score: 0.0001031549403522904
Current gain: 1.7561385700754284e-05
Current score: 0.6617464313247089
Current size: 29
Internal node index: 3683
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 1.3832439062925298e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 1.3537347029582892e-05
Computed leaf score: 1.3537347029582892e-05
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0003069429880881176
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00022447763862177666
Computed leaf score: 0.00022447763862177666
Current gain: 1.3900268509878515e-05
Current score: 0.6617603315932188
Current size: 31
Internal node index: 7370
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00010303319620882287
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 6.285024968738195e-05
Computed leaf score: 5.639350272496239e-05
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 7.900493382463079e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 5.6304182839020205e-05
Computed leaf score: 5.735758195668195e-05
Current gain: 1.0679570295295943e-05
Current score: 0.6617710111635141
Current size: 33
Reached maximum size, ending!
Leaf node index: 14741
Leaf node index: 230
Leaf node index: 1842
Leaf node index: 921
Leaf node index: 55
Leaf node index: 28
Leaf node index: 113
Leaf node index: 7367
Leaf node index: 29
Leaf node index: 7369
Leaf node index: 7368
Leaf node index: 1
Leaf node index: 30
Leaf node index: 14742
Leaf node index: 919
Leaf node index: 922
Leaf node index: 5
Decision tree:
(x[17] <= 105.4247932434082
    1
    (x[4] <= 77.00849914550781
        1
        (x[10] <= 41.242225646972656
            (x[15] <= 31.08015251159668
                (x[9] <= 56.939008712768555
                    1
                    (x[10] <= 38.30855369567871
                        0
                        (x[11] <= 2.057903528213501
                            (x[7] <= 6.119928598403931
                                (x[8] <= 1918.928466796875
                                    0
                                    (x[4] <= 85.95482635498047
                                        (x[17] <= 108.59474563598633
                                            (x[18] <= 98.6744613647461
                                                0
                                                1)
                                            (x[16] <= 35.186195373535156
                                                1
                                                (x[9] <= 60.519100189208984
                                                    1
                                                    0)))
                                        0))
                                (x[4] <= 83.20162963867188
                                    1
                                    0))
                            1)))
                0)
            (x[15] <= 34.935874938964844
                1
                0))))
Node count: 33
DTExtract Relative training score: 0.678018575851
DTExtract Relative CV score: 0.685185185185
DTExtract Relative test score: 0.672727272727
DTExtract Training score: 0.603715170279
DTExtract CV score: 0.635802469136
DTExtract Test score: 0.618181818182
Training greedy decision tree, best of: 1
Done!
Node count: 33
GreedyTree Training score: 0.8792569659442725
GreedyTree CV score: 0.7098765432098766
GreedyTree Test score: 0.8
MLP Training score: 0.6965944272445821
MLP CV score: 0.691358024691358
MLP Test score: 0.7272727272727273
Random Forest Training score: 1.0
Random Forest CV score: 0.8024691358024691
Random Forest Test score: 0.8909090909090909
Parsing CSV...
Reading file: ../tmp/bands.data
Done!
Rows read: 540
Columns: 448
Column names:
0: 18
1: 19
2: 20
3: 21
4: 22
5: 23
6: 24
7: 25
8: 26
9: 27
10: 28
11: 29
12: 30
13: 31
14: 32
15: 33
16: 34
17: 35
18: 36
19: 37
20: 0_ABBEY
21: 0_ABBEYPRESS
22: 0_ABBYPRESS
23: 0_ADCO
24: 0_AMES
25: 0_AUSTADS
26: 0_BELK
27: 0_BELKS
28: 0_BESTPROD
29: 0_BRENDLS
30: 0_BURDINES
31: 0_CAMPINGWORLD
32: 0_CASLIVING
33: 0_CASUALLIVING
34: 0_CENPURCH
35: 0_CHILDCRAFT
36: 0_CHILDWORLD
37: 0_COLORTIL
38: 0_COLORTILE
39: 0_COMPETITIVEDGE
40: 0_CVS
41: 0_DOWNS
42: 0_DUNNS
43: 0_ECKERD
44: 0_ECKERDS
45: 0_EXXON
46: 0_GALLS
47: 0_GLOBAL
48: 0_GLOBALEQUP
49: 0_GUIDEPOSTS
50: 0_GURNEY
51: 0_HANHOUSE
52: 0_HANOVERHOUSE
53: 0_HANOVERHSE
54: 0_HANOVRHOUS
55: 0_HANOVRHOUSE
56: 0_HILLS
57: 0_HOMESHOP
58: 0_HOMESHOPPING
59: 0_JAMESWAY
60: 0_JCP
61: 0_JCPENNY
62: 0_KIDSRUS
63: 0_KMART
64: 0_LAZARUS
65: 0_LURIAS
66: 0_MASSEY
67: 0_MERVYNS
68: 0_MODMAT
69: 0_NATLWILDLIFE
70: 0_NTLWILDLIFE
71: 0_OLDVILLAGESHOP
72: 0_PENNEY
73: 0_REI
74: 0_ROSES
75: 0_SEARS
76: 0_SERVMERCH
77: 0_SHEPLERS
78: 0_TARGET
79: 0_TOYSRUS
80: 0_TVGUIDE
81: 0_USCAV
82: 0_WALMART
83: 0_WARDS
84: 0_WOOLWORTH
85: 0_WOOLWRTH
86: 0_YIELDHOUSE
87: 0_best
88: 0_bestprod
89: 0_colorfulimage
90: 0_eckerd
91: 0_eckerds
92: 0_hanoverhouse
93: 0_homeshop
94: 0_homeshopping
95: 0_jcp
96: 0_jfk
97: 0_kmart
98: 0_modmat
99: 0_target
100: 0_toysrus
101: 0_venture
102: 0_walmart
103: 0_nan
104: 1_23040
105: 1_23048
106: 1_23050
107: 1_23052
108: 1_23055
109: 1_23233
110: 1_24780
111: 1_25416
112: 1_25424
113: 1_25427
114: 1_25428
115: 1_25433
116: 1_25437
117: 1_25440
118: 1_25441
119: 1_25443
120: 1_25445
121: 1_25447
122: 1_25450
123: 1_25451
124: 1_25452
125: 1_25466
126: 1_25477
127: 1_25502
128: 1_25503
129: 1_25507
130: 1_25509
131: 1_25513
132: 1_25514
133: 1_25515
134: 1_25517
135: 1_25519
136: 1_25520
137: 1_25530
138: 1_25532
139: 1_25550
140: 1_27386
141: 1_27490
142: 1_29442
143: 1_32360
144: 1_34014
145: 1_34066
146: 1_34092
147: 1_34093
148: 1_34099
149: 1_34154
150: 1_34156
151: 1_34157
152: 1_34175
153: 1_34227
154: 1_34250
155: 1_34259
156: 1_34272
157: 1_34293
158: 1_34294
159: 1_34367
160: 1_34397
161: 1_34399
162: 1_34402
163: 1_34442
164: 1_34453
165: 1_34465
166: 1_34483
167: 1_34493
168: 1_34514
169: 1_34518
170: 1_34522
171: 1_34527
172: 1_34533
173: 1_34534
174: 1_34545
175: 1_34546
176: 1_34547
177: 1_34549
178: 1_34551
179: 1_34553
180: 1_34554
181: 1_34556
182: 1_34583
183: 1_34585
184: 1_34587
185: 1_34588
186: 1_34590
187: 1_34664
188: 1_34683
189: 1_34685
190: 1_34692
191: 1_34693
192: 1_34694
193: 1_34714
194: 1_34716
195: 1_34749
196: 1_34752
197: 1_34754
198: 1_34756
199: 1_34759
200: 1_34763
201: 1_34781
202: 1_34894
203: 1_34896
204: 1_34905
205: 1_34996
206: 1_34997
207: 1_35001
208: 1_35069
209: 1_35334
210: 1_35335
211: 1_35425
212: 1_35457
213: 1_35458
214: 1_35460
215: 1_35462
216: 1_35502
217: 1_35521
218: 1_35522
219: 1_35525
220: 1_35528
221: 1_35529
222: 1_35534
223: 1_35539
224: 1_35661
225: 1_35683
226: 1_35751
227: 1_35752
228: 1_35753
229: 1_35754
230: 1_35758
231: 1_35759
232: 1_35761
233: 1_35794
234: 1_35811
235: 1_35814
236: 1_35816
237: 1_35831
238: 1_35870
239: 1_35871
240: 1_35872
241: 1_35874
242: 1_35880
243: 1_35982
244: 1_35986
245: 1_36024
246: 1_36053
247: 1_36054
248: 1_36057
249: 1_36058
250: 1_36059
251: 1_36066
252: 1_36165
253: 1_36166
254: 1_36167
255: 1_36197
256: 1_36423
257: 1_36567
258: 1_36568
259: 1_36569
260: 1_36578
261: 1_36644
262: 1_36648
263: 1_36649
264: 1_36776
265: 1_36784
266: 1_36805
267: 1_36846
268: 1_36858
269: 1_36859
270: 1_36874
271: 1_36882
272: 1_36894
273: 1_36911
274: 1_36928
275: 1_37000
276: 1_37001
277: 1_37003
278: 1_37018
279: 1_37046
280: 1_37068
281: 1_37080
282: 1_37081
283: 1_37157
284: 1_37163
285: 1_37168
286: 1_37169
287: 1_37177
288: 1_37182
289: 1_37189
290: 1_37191
291: 1_37199
292: 1_37254
293: 1_37305
294: 1_37333
295: 1_37335
296: 1_37338
297: 1_37340
298: 1_37351
299: 1_37352
300: 1_37354
301: 1_37355
302: 1_37365
303: 1_37371
304: 1_37386
305: 1_37392
306: 1_37441
307: 1_37501
308: 1_37502
309: 1_37505
310: 1_37508
311: 1_37510
312: 1_37513
313: 1_37571
314: 1_37572
315: 1_37575
316: 1_37579
317: 1_37758
318: 1_37822
319: 1_37869
320: 1_37874
321: 1_37915
322: 1_37938
323: 1_37964
324: 1_37965
325: 1_37970
326: 1_37990
327: 1_37994
328: 1_37998
329: 1_38013
330: 1_38016
331: 1_38025
332: 1_38039
333: 1_38051
334: 1_38059
335: 1_38061
336: 1_38064
337: 1_38120
338: 1_38121
339: 1_38218
340: 1_38240
341: 1_39027
342: 1_39039
343: 1_39200
344: 1_47103
345: 1_47104
346: 1_47105
347: 1_47106
348: 1_47169
349: 1_47201
350: 1_47202
351: 1_47203
352: 1_47204
353: 1_47301
354: 1_47304
355: 1_47401
356: 1_47403
357: 1_47405
358: 1_48201
359: 1_71331
360: 1_85725
361: 1_85741
362: 1_85750
363: 1_85813
364: 1_85814
365: 1_88231
366: 1_nan
367: 2_NO
368: 2_YES
369: 2_nan
370: 3_KEY
371: 3_KeY
372: 3_key
373: 3_nan
374: 4_NO
375: 4_YES
376: 4_nan
377: 5_BENTON
378: 5_UDDEHOLM
379: 5_nan
380: 6_GALLATIN
381: 6_gallatin
382: 6_nan
383: 7_COATED
384: 7_UNCOATED
385: 7_coated
386: 7_super
387: 7_uncoated
388: 7_nan
389: 8_COATED
390: 8_COVER
391: 8_UNCOATED
392: 8_coated
393: 8_cover
394: 8_uncoated
395: 8_nan
396: 9_NO
397: 9_YES
398: 9_no
399: 9_nan
400: 10_LINE
401: 10_NAPTHA
402: 10_XYLOL
403: 10_nan
404: 11_NO
405: 11_YES
406: 11_no
407: 11_yes
408: 11_nan
409: 12_Albert70
410: 12_Motter70
411: 12_Motter94
412: 12_WoodHoe70
413: 12_nan
414: 13_802
415: 13_813
416: 13_815
417: 13_816
418: 13_821
419: 13_824
420: 13_827
421: 13_828
422: 13_nan
423: 14_1
424: 14_10
425: 14_2
426: 14_5
427: 14_6
428: 14_7
429: 14_9
430: 14_nan
431: 15_CATALOG
432: 15_SPIEGEL
433: 15_TABLOID
434: 15_catalog
435: 15_spiegel
436: 15_tabloid
437: 15_nan
438: 16_CANADIAN
439: 16_CANAdiAN
440: 16_NorthUS
441: 16_SCANDANAVIAN
442: 16_SouthUS
443: 16_mideuropean
444: 16_nan
445: 17_1910
446: 17_1911
447: 17_nan

Done!
Splitting into training and test...
Done!
Constructing data matrices...
Done!
Training random forest...
Done!
Fitting Gaussian mixture with 20 components...
Done!
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 1.0000000000000002
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.7733333333333335
Computed leaf score: 0.6986666666666668
Internal node index: 0
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.745449094902284
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.5943714116687544
Computed leaf score: 0.5943714116687544
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.25455090509771616
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.19600419692524146
Computed leaf score: 0.1608761720217566
Current gain: 0.07466666666666677
Current score: 0.7733333333333335
Current size: 3
Internal node index: 2
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.19837705879479509
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.1489150454686262
Computed leaf score: 0.1489150454686262
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.05617384630292114
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.04565061242884058
Computed leaf score: 0.04565061242884058
Current gain: 0.03512802490348485
Current score: 0.8084613582368184
Current size: 5
Internal node index: 5
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.1495030221705227
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.1204994358694413
Computed leaf score: 0.1204994358694413
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.048874036624272414
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.030432233471380292
Computed leaf score: 0.02704363359876407
Current gain: 0.0
Current score: 0.8084613582368184
Current size: 7
Internal node index: 12
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0279560956449596
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.01962517914276164
Computed leaf score: 0.01591633712053033
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.020917940979312818
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.01427998104187755
Computed leaf score: 0.014726230449436222
Current gain: 0.0033885998726162214
Current score: 0.8118499581094346
Current size: 9
Internal node index: 25
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.01934003118754602
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.013705635434907614
Computed leaf score: 0.013177007915781356
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.008616064457413572
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.005945084475615365
Computed leaf score: 0.005945084475615365
Current gain: 0.0037088420222313075
Current score: 0.8155588001316659
Current size: 11
Internal node index: 51
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0037710624942056134
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0024486765795708448
Computed leaf score: 0.001981064830289349
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.01556896869334041
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.012019243831258797
Computed leaf score: 0.012019243831258797
Current gain: 0.0005286275191262579
Current score: 0.8160874276507922
Current size: 13
Internal node index: 103
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0023084239789306505
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.001552799863160684
Computed leaf score: 0.0014758523971963291
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0014626385152749634
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.000978017620547192
Computed leaf score: 0.000978017620547192
Current gain: 0.00046761174928149594
Current score: 0.8165550394000737
Current size: 15
Internal node index: 207
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0009374254780457998
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0005905780511688539
Computed leaf score: 0.0005037099568699431
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.001370998500884851
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0010967988007078808
Computed leaf score: 0.0010967988007078808
Current gain: 7.694746596435494e-05
Current score: 0.816631986866038
Current size: 17
Internal node index: 415
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00039727667520897175
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00027915307711350414
Computed leaf score: 0.00026961843690848883
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0005401488028368279
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00034425483700800495
Computed leaf score: 0.00031328630564536017
Current gain: 8.686809429891084e-05
Current score: 0.8167188549603369
Current size: 19
Internal node index: 832
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 9.52862370897643e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 6.454054458880035e-05
Computed leaf score: 6.835199407239093e-05
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00044486256574706364
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0002832291668589639
Computed leaf score: 0.0002832291668589639
Current gain: 3.096853136264478e-05
Current score: 0.8167498234916996
Current size: 21
Internal node index: 831
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 4.3807321962798506e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 2.8591578801053155e-05
Computed leaf score: 2.8591578801053155e-05
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0003534693532461733
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00025732568916321416
Computed leaf score: 0.00025732568916321416
Current gain: 9.53464020501531e-06
Current score: 0.8167593581319046
Current size: 23
Internal node index: 1663
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 6.948204182191299e-06
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 6.582265428595891e-06
Computed leaf score: 6.582265428595891e-06
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 3.685911778060721e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 2.417958126407833e-05
Computed leaf score: 2.1673161254997037e-05
Current gain: 0.0
Current score: 0.8167593581319046
Current size: 25
Internal node index: 3328
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 8.665894196123192e-06
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 5.5403950227214276e-06
Computed leaf score: 5.2977499852299776e-06
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 2.8193223584484022e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 1.872030046009739e-05
Computed leaf score: 1.872030046009739e-05
Current gain: 2.5064200090812926e-06
Current score: 0.8167618645519137
Current size: 27
Internal node index: 6657
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 5.969321011165943e-06
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 4.122811045045278e-06
Computed leaf score: 4.023322361525846e-06
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 2.6965731849572483e-06
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 1.6197416264309872e-06
Computed leaf score: 1.3518820233919004e-06
Current gain: 2.4264503749145e-07
Current score: 0.8167621071969512
Current size: 29
Internal node index: 13316
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 1.2928733196902277e-06
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 8.524344754490901e-07
Computed leaf score: 8.015814582079411e-07
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 1.40369986526702e-06
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 8.805877154775105e-07
Computed leaf score: 8.422199191602119e-07
Current gain: 2.6785960303908687e-07
Current score: 0.8167623750565542
Current size: 31
Internal node index: 13315
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 6.454750008459709e-07
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 4.0191576719342457e-07
Computed leaf score: 3.9158816717988904e-07
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 5.323846010319972e-06
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 3.740889129918167e-06
Computed leaf score: 3.740889129918167e-06
Current gain: 9.948868351943214e-08
Current score: 0.8167624745452378
Current size: 33
Reached maximum size, ending!
Leaf node index: 26633
Leaf node index: 26634
Leaf node index: 26631
Leaf node index: 26632
Leaf node index: 416
Leaf node index: 1664
Leaf node index: 52
Leaf node index: 11
Leaf node index: 1
Leaf node index: 6
Leaf node index: 104
Leaf node index: 3327
Leaf node index: 6658
Leaf node index: 208
Leaf node index: 1666
Leaf node index: 1665
Leaf node index: 26
Decision tree:
(x[4] <= 83.38393783569336
    1
    (x[8] <= 2054.39990234375
        (x[8] <= 1894.1618041992188
            0
