Parsing CSV...
432: 15_SPIEGEL
433: 15_TABLOID
434: 15_catalog
435: 15_spiegel
436: 15_tabloid
437: 15_nan
438: 16_CANADIAN
439: 16_CANAdiAN
440: 16_NorthUS
441: 16_SCANDANAVIAN
442: 16_SouthUS
443: 16_mideuropean
444: 16_nan
445: 17_1910
446: 17_1911
447: 17_nan

Done!
Splitting into training and test...
Done!
Constructing data matrices...
Done!
Training random forest...
Done!
Fitting Gaussian mixture with 20 components...
Done!
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 1.0000000000000002
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.6760000000000002
Computed leaf score: 0.6086666666666668
Internal node index: 0
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.7072164948453609
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.5143821305841925
Computed leaf score: 0.49316563573883165
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.29278350515463925
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.1908948453608248
Computed leaf score: 0.17449896907216497
Current gain: 0.06733333333333336
Current score: 0.6760000000000002
Current size: 3
Internal node index: 1
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.6313912211712192
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.47312248839763354
Computed leaf score: 0.4714387784745103
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.07582527367414178
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.04539406383958622
Computed leaf score: 0.04539406383958622
Current gain: 0.02121649484536081
Current score: 0.697216494845361
Current size: 5
Internal node index: 2
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.14729726857264325
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.10841078966946543
Computed leaf score: 0.1080179969532717
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.145486236581996
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.08787368689552558
Computed leaf score: 0.0796294668225458
Current gain: 0.016395876288659822
Current score: 0.7136123711340208
Current size: 7
Internal node index: 6
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.020398070283661286
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.015801705113076277
Computed leaf score: 0.015366546280358169
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.12508816629833472
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.08013981854179979
Computed leaf score: 0.06921545201841188
Current gain: 0.008244220072979772
Current score: 0.7218565912070005
Current size: 9
Internal node index: 14
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.11116082407130362
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.06906792535630331
Computed leaf score: 0.06906792535630331
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.013927342227031084
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.011104734202352784
Computed leaf score: 0.011151158676442887
Current gain: 0.010924366523387907
Current score: 0.7327809577303884
Current size: 11
Internal node index: 3
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.5610919924222587
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.44251455135702134
Computed leaf score: 0.44251455135702134
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.07029922874896048
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.04377298643435273
Computed leaf score: 0.0402580249969047
Current gain: 0.0016837099231232222
Current score: 0.7344646676535116
Current size: 13
Internal node index: 8
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.03536703466958012
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.024780502291819138
Computed leaf score: 0.023601601136166467
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.03493219407938036
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.02214701104632715
Computed leaf score: 0.02102918083578698
Current gain: 0.003514961437448026
Current score: 0.7379796290909596
Current size: 15
Internal node index: 17
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.031020120088943535
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.022086325503327797
Computed leaf score: 0.022086325503327797
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.004346914580636588
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0028283924204675396
Computed leaf score: 0.002906636882918998
Current gain: 0.0011789011556526709
Current score: 0.7391585302466123
Current size: 17
Internal node index: 18
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.03036842145009746
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.01884866691336049
Computed leaf score: 0.01880817568476036
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.004563772629282903
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.002975579754292453
Computed leaf score: 0.002975579754292453
Current gain: 0.0011178302105401723
Current score: 0.7402763604571524
Current size: 19
Internal node index: 13
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.004799545949096769
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0029885172776375883
Computed leaf score: 0.0026461496666020184
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.01559852433456452
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.013123558473480283
Computed leaf score: 0.013123558473480283
Current gain: 0.00043515883271810774
Current score: 0.7407115192898706
Current size: 21
Internal node index: 5
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.12619607414763723
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.10188229719519246
Computed leaf score: 0.10188229719519246
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.021101194425006017
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.012449704710753549
Computed leaf score: 0.010606867064303025
Current gain: 0.00039279271619373224
Current score: 0.7411043120060643
Current size: 23
Internal node index: 12
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0188387983217064
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.01193123893708072
Computed leaf score: 0.010486931065749897
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0022623961032996135
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0018973961986339426
Computed leaf score: 0.0018973961986339426
Current gain: 0.0018428376464505233
Current score: 0.7429471496525148
Current size: 25
Internal node index: 25
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.016741282632279298
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.01098228140677522
Computed leaf score: 0.01033495181166042
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0020975156894271043
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0017059794274007114
Computed leaf score: 0.0017059794274007114
Current gain: 0.001444307871330824
Current score: 0.7443914575238457
Current size: 27
Internal node index: 51
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.005799042231387468
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0031856071991088492
Computed leaf score: 0.0031856071991088492
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.01094224040089183
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.007863823434774262
Computed leaf score: 0.007863823434774262
Current gain: 0.0006473295951147998
Current score: 0.7450387871189605
Current size: 29
Internal node index: 27
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.004265163513527231
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0026415579360445315
Computed leaf score: 0.0024396735297375757
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0005343824355695372
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.000474531602785749
Computed leaf score: 0.000474531602785749
Current gain: 0.0003423676110355699
Current score: 0.7453811547299961
Current size: 31
Internal node index: 55
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0028493051100676762
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.001907134887005298
Computed leaf score: 0.001874842762424531
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.001415858403459555
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.000780609933107368
Computed leaf score: 0.0008221417796088483
Current gain: 0.0002018844063069558
Current score: 0.7455830391363031
Current size: 33
Reached maximum size, ending!
Leaf node index: 37
Leaf node index: 111
Leaf node index: 26
Leaf node index: 103
Leaf node index: 35
Leaf node index: 38
Leaf node index: 52
Leaf node index: 4
Leaf node index: 104
Leaf node index: 7
Leaf node index: 56
Leaf node index: 11
Leaf node index: 29
Leaf node index: 28
Leaf node index: 112
Leaf node index: 30
Leaf node index: 36
Decision tree:
(x[443] <= 0.5
    (x[402] <= 0.5
        (x[375] <= 0.5
            1
            (x[388] <= 0.5
                (x[8] <= 2187.6788330078125
                    0
                    1)
                (x[12] <= 0.018780818209052086
                    1
                    0)))
        0)
    (x[388] <= 0.5
        (x[8] <= 2148.5614013671875
            0
            (x[402] <= 0.5
                (x[375] <= 0.5
                    (x[404] <= 0.5
                        0
                        1)
                    0)
                0))
        (x[399] <= 0.5
            (x[402] <= 0.5
                (x[375] <= 0.5
                    (x[411] <= 0.5
                        1
                        0)
                    0)
                0)
            (x[375] <= 0.5
                1
                0))))
Node count: 33
DTExtract Relative training score: 0.687306501548
DTExtract Relative CV score: 0.79012345679
DTExtract Relative test score: 0.909090909091
DTExtract Training score: 0.687306501548
DTExtract CV score: 0.691358024691
DTExtract Test score: 0.781818181818
Training greedy decision tree, best of: 1
Done!
Node count: 33
GreedyTree Training score: 0.8606811145510835
GreedyTree CV score: 0.691358024691358
GreedyTree Test score: 0.7818181818181819
MLP Training score: 0.6718266253869969
MLP CV score: 0.6111111111111112
MLP Test score: 0.5454545454545454
Random Forest Training score: 1.0
Random Forest CV score: 0.7777777777777778
Random Forest Test score: 0.8363636363636363
Parsing CSV...
Reading file: ../tmp/bands.data
Done!
Rows read: 540
Columns: 448
Column names:
0: 18
1: 19
2: 20
3: 21
4: 22
5: 23
6: 24
7: 25
8: 26
9: 27
10: 28
11: 29
12: 30
13: 31
14: 32
15: 33
16: 34
17: 35
18: 36
19: 37
20: 0_ABBEY
21: 0_ABBEYPRESS
22: 0_ABBYPRESS
23: 0_ADCO
24: 0_AMES
25: 0_AUSTADS
26: 0_BELK
27: 0_BELKS
28: 0_BESTPROD
29: 0_BRENDLS
30: 0_BURDINES
31: 0_CAMPINGWORLD
32: 0_CASLIVING
33: 0_CASUALLIVING
34: 0_CENPURCH
35: 0_CHILDCRAFT
36: 0_CHILDWORLD
37: 0_COLORTIL
38: 0_COLORTILE
39: 0_COMPETITIVEDGE
40: 0_CVS
41: 0_DOWNS
42: 0_DUNNS
43: 0_ECKERD
44: 0_ECKERDS
45: 0_EXXON
46: 0_GALLS
47: 0_GLOBAL
48: 0_GLOBALEQUP
49: 0_GUIDEPOSTS
50: 0_GURNEY
51: 0_HANHOUSE
52: 0_HANOVERHOUSE
53: 0_HANOVERHSE
54: 0_HANOVRHOUS
55: 0_HANOVRHOUSE
56: 0_HILLS
57: 0_HOMESHOP
58: 0_HOMESHOPPING
59: 0_JAMESWAY
60: 0_JCP
61: 0_JCPENNY
62: 0_KIDSRUS
63: 0_KMART
64: 0_LAZARUS
65: 0_LURIAS
66: 0_MASSEY
67: 0_MERVYNS
68: 0_MODMAT
69: 0_NATLWILDLIFE
70: 0_NTLWILDLIFE
71: 0_OLDVILLAGESHOP
72: 0_PENNEY
73: 0_REI
74: 0_ROSES
75: 0_SEARS
76: 0_SERVMERCH
77: 0_SHEPLERS
78: 0_TARGET
79: 0_TOYSRUS
80: 0_TVGUIDE
81: 0_USCAV
82: 0_WALMART
83: 0_WARDS
84: 0_WOOLWORTH
85: 0_WOOLWRTH
86: 0_YIELDHOUSE
87: 0_best
88: 0_bestprod
89: 0_colorfulimage
90: 0_eckerd
91: 0_eckerds
92: 0_hanoverhouse
93: 0_homeshop
94: 0_homeshopping
95: 0_jcp
96: 0_jfk
97: 0_kmart
98: 0_modmat
99: 0_target
100: 0_toysrus
101: 0_venture
102: 0_walmart
103: 0_nan
104: 1_23040
105: 1_23048
106: 1_23050
107: 1_23052
108: 1_23055
109: 1_23233
110: 1_24780
111: 1_25416
112: 1_25424
113: 1_25427
114: 1_25428
115: 1_25433
116: 1_25437
117: 1_25440
118: 1_25441
119: 1_25443
120: 1_25445
121: 1_25447
122: 1_25450
123: 1_25451
124: 1_25452
125: 1_25466
126: 1_25477
127: 1_25502
128: 1_25503
129: 1_25507
130: 1_25509
131: 1_25513
132: 1_25514
133: 1_25515
134: 1_25517
135: 1_25519
136: 1_25520
137: 1_25530
138: 1_25532
139: 1_25550
140: 1_27386
141: 1_27490
142: 1_29442
143: 1_32360
144: 1_34014
145: 1_34066
146: 1_34092
147: 1_34093
148: 1_34099
149: 1_34154
150: 1_34156
151: 1_34157
152: 1_34175
153: 1_34227
154: 1_34250
155: 1_34259
156: 1_34272
157: 1_34293
158: 1_34294
159: 1_34367
160: 1_34397
161: 1_34399
162: 1_34402
163: 1_34442
164: 1_34453
165: 1_34465
166: 1_34483
167: 1_34493
168: 1_34514
169: 1_34518
170: 1_34522
171: 1_34527
172: 1_34533
173: 1_34534
174: 1_34545
175: 1_34546
176: 1_34547
177: 1_34549
178: 1_34551
179: 1_34553
180: 1_34554
181: 1_34556
182: 1_34583
183: 1_34585
184: 1_34587
185: 1_34588
186: 1_34590
187: 1_34664
188: 1_34683
189: 1_34685
190: 1_34692
191: 1_34693
192: 1_34694
